Algorithm,Features,PCA_Components,Test_Size,CV,Accuracy,Best_Params,Classification_Report
XGBoost,3,3,0.3,3,0.8098065308629337,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.93      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.83      0.81      0.76      9769
"
Self-Training,3,3,0.3,3,0.8125703756781656,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 2, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.96      0.22      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.88      0.61      0.62      9769
weighted avg       0.84      0.81      0.76      9769
"
K-Means,3,3,0.3,3,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,3,3,0.3,5,0.8101136247312929,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.94      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.84      0.81      0.76      9769
"
Self-Training,3,3,0.3,5,0.8093970723717883,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.95      0.21      0.34      2314

    accuracy                           0.81      9769
   macro avg       0.88      0.60      0.61      9769
weighted avg       0.84      0.81      0.76      9769
"
K-Means,3,3,0.3,5,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,3,3,0.3,7,0.8098065308629337,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.80      0.99      0.89      7455
           1       0.93      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.83      0.81      0.76      9769
"
Self-Training,3,3,0.3,7,0.8083734261439247,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 10, 'threshold': 0.7}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.94      0.20      0.34      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.61      9769
weighted avg       0.83      0.81      0.76      9769
"
K-Means,3,3,0.3,7,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,3,3,0.2,3,0.8085367726086289,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.96      0.22      0.35      1571

    accuracy                           0.81      6513
   macro avg       0.88      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
Self-Training,3,3,0.2,3,0.8100721633655765,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 2, 'threshold': 0.7}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.97      0.22      0.36      1571

    accuracy                           0.81      6513
   macro avg       0.89      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
K-Means,3,3,0.2,3,0.6024873330262552,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.90      0.53      0.67      4942
           1       0.36      0.82      0.50      1571

    accuracy                           0.60      6513
   macro avg       0.63      0.68      0.58      6513
weighted avg       0.77      0.60      0.63      6513
"
XGBoost,3,3,0.2,5,0.8085367726086289,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.96      0.22      0.35      1571

    accuracy                           0.81      6513
   macro avg       0.88      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
Self-Training,3,3,0.2,5,0.8100721633655765,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 2, 'threshold': 0.7}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.97      0.22      0.36      1571

    accuracy                           0.81      6513
   macro avg       0.89      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
K-Means,3,3,0.2,5,0.6024873330262552,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.90      0.53      0.67      4942
           1       0.36      0.82      0.50      1571

    accuracy                           0.60      6513
   macro avg       0.63      0.68      0.58      6513
weighted avg       0.77      0.60      0.63      6513
"
XGBoost,3,3,0.2,7,0.8082296944572394,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.95      0.22      0.35      1571

    accuracy                           0.81      6513
   macro avg       0.88      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
Self-Training,3,3,0.2,7,0.8100721633655765,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.7}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      4942
           1       0.97      0.22      0.36      1571

    accuracy                           0.81      6513
   macro avg       0.89      0.61      0.62      6513
weighted avg       0.84      0.81      0.76      6513
"
K-Means,3,3,0.2,7,0.6024873330262552,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.90      0.53      0.67      4942
           1       0.36      0.82      0.50      1571

    accuracy                           0.60      6513
   macro avg       0.63      0.68      0.58      6513
weighted avg       0.77      0.60      0.63      6513
"
XGBoost,3,3,0.3,3,0.8098065308629337,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.93      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.83      0.81      0.76      9769
"
Self-Training,3,3,0.3,3,0.8116490940730884,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 2, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.95      0.22      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.88      0.61      0.62      9769
weighted avg       0.84      0.81      0.76      9769
"
K-Means,3,3,0.3,3,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,3,3,0.3,5,0.8101136247312929,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.94      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.84      0.81      0.76      9769
"
Self-Training,3,3,0.3,5,0.8116490940730884,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 2, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.95      0.22      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.88      0.61      0.62      9769
weighted avg       0.84      0.81      0.76      9769
"
K-Means,3,3,0.3,5,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,3,3,0.3,7,0.8098065308629337,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.80      0.99      0.89      7455
           1       0.93      0.21      0.35      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.62      9769
weighted avg       0.83      0.81      0.76      9769
"
Self-Training,3,3,0.3,7,0.8077592384072064,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 10, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.80      1.00      0.89      7455
           1       0.93      0.20      0.33      2314

    accuracy                           0.81      9769
   macro avg       0.87      0.60      0.61      9769
weighted avg       0.83      0.81      0.76      9769
"
K-Means,3,3,0.3,7,0.48991708465554307,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.69      0.60      0.64      7455
           1       0.09      0.13      0.10      2314

    accuracy                           0.49      9769
   macro avg       0.39      0.36      0.37      9769
weighted avg       0.55      0.49      0.52      9769
"
XGBoost,7,2,0.2,3,0.8281897742975587,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 50}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      4942
           1       0.68      0.55      0.61      1571

    accuracy                           0.83      6513
   macro avg       0.77      0.73      0.75      6513
weighted avg       0.82      0.83      0.82      6513
"
Self-Training,7,2,0.2,3,0.8232765238753262,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.85      0.94      0.89      4942
           1       0.71      0.46      0.56      1571

    accuracy                           0.82      6513
   macro avg       0.78      0.70      0.72      6513
weighted avg       0.81      0.82      0.81      6513
"
K-Means,7,2,0.2,3,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,2,0.2,5,0.8274220789190849,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      4942
           1       0.68      0.53      0.60      1571

    accuracy                           0.83      6513
   macro avg       0.77      0.73      0.74      6513
weighted avg       0.82      0.83      0.82      6513
"
Self-Training,7,2,0.2,5,0.822201750345463,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 10, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.84      0.94      0.89      4942
           1       0.70      0.45      0.55      1571

    accuracy                           0.82      6513
   macro avg       0.77      0.70      0.72      6513
weighted avg       0.81      0.82      0.81      6513
"
K-Means,7,2,0.2,5,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,2,0.2,7,0.8294180869031168,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      4942
           1       0.69      0.53      0.60      1571

    accuracy                           0.83      6513
   macro avg       0.78      0.73      0.75      6513
weighted avg       0.82      0.83      0.82      6513
"
Self-Training,7,2,0.2,7,0.8225088284968525,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.84      0.94      0.89      4942
           1       0.71      0.45      0.55      1571

    accuracy                           0.82      6513
   macro avg       0.77      0.70      0.72      6513
weighted avg       0.81      0.82      0.81      6513
"
K-Means,7,2,0.2,7,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,2,0.3,3,0.8269014228682567,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      7455
           1       0.67      0.53      0.59      2314

    accuracy                           0.83      9769
   macro avg       0.77      0.73      0.74      9769
weighted avg       0.82      0.83      0.82      9769
"
Self-Training,7,2,0.3,3,0.813798751151602,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 10, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.85      0.92      0.88      7455
           1       0.64      0.48      0.55      2314

    accuracy                           0.81      9769
   macro avg       0.75      0.70      0.72      9769
weighted avg       0.80      0.81      0.80      9769
"
K-Means,7,2,0.3,3,0.5027126625038387,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.77      0.50      0.60      7455
           1       0.24      0.52      0.33      2314

    accuracy                           0.50      9769
   macro avg       0.51      0.51      0.47      9769
weighted avg       0.65      0.50      0.54      9769
"
XGBoost,7,2,0.3,5,0.8291534445695568,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      7455
           1       0.68      0.53      0.59      2314

    accuracy                           0.83      9769
   macro avg       0.77      0.72      0.74      9769
weighted avg       0.82      0.83      0.82      9769
"
Self-Training,7,2,0.3,5,0.8156413143617566,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.6}","              precision    recall  f1-score   support

           0       0.84      0.93      0.89      7455
           1       0.67      0.43      0.53      2314

    accuracy                           0.82      9769
   macro avg       0.76      0.68      0.71      9769
weighted avg       0.80      0.82      0.80      9769
"
K-Means,7,2,0.3,5,0.5027126625038387,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.77      0.50      0.60      7455
           1       0.24      0.52      0.33      2314

    accuracy                           0.50      9769
   macro avg       0.51      0.51      0.47      9769
weighted avg       0.65      0.50      0.54      9769
"
XGBoost,7,2,0.3,7,0.8291534445695568,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}","              precision    recall  f1-score   support

           0       0.86      0.92      0.89      7455
           1       0.68      0.53      0.59      2314

    accuracy                           0.83      9769
   macro avg       0.77      0.72      0.74      9769
weighted avg       0.82      0.83      0.82      9769
"
Self-Training,7,2,0.3,7,0.8140034803971747,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.85      0.92      0.88      7455
           1       0.65      0.48      0.55      2314

    accuracy                           0.81      9769
   macro avg       0.75      0.70      0.72      9769
weighted avg       0.80      0.81      0.80      9769
"
K-Means,7,2,0.3,7,0.5027126625038387,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.77      0.50      0.60      7455
           1       0.24      0.52      0.33      2314

    accuracy                           0.50      9769
   macro avg       0.51      0.51      0.47      9769
weighted avg       0.65      0.50      0.54      9769
"
XGBoost,7,3,0.2,3,0.8369415016121603,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 50}","              precision    recall  f1-score   support

           0       0.87      0.92      0.90      4942
           1       0.70      0.58      0.63      1571

    accuracy                           0.84      6513
   macro avg       0.78      0.75      0.76      6513
weighted avg       0.83      0.84      0.83      6513
"
Self-Training,7,3,0.2,3,0.8126823276523876,"{'base_estimator__max_depth': 5, 'base_estimator__min_samples_split': 2, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.88      0.87      0.88      4942
           1       0.61      0.64      0.62      1571

    accuracy                           0.81      6513
   macro avg       0.74      0.75      0.75      6513
weighted avg       0.82      0.81      0.81      6513
"
K-Means,7,3,0.2,3,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,3,0.2,5,0.8346384154767388,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.87      0.92      0.89      4942
           1       0.69      0.58      0.63      1571

    accuracy                           0.83      6513
   macro avg       0.78      0.75      0.76      6513
weighted avg       0.83      0.83      0.83      6513
"
Self-Training,7,3,0.2,5,0.8126823276523876,"{'base_estimator__max_depth': 5, 'base_estimator__min_samples_split': 10, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.88      0.87      0.88      4942
           1       0.61      0.64      0.62      1571

    accuracy                           0.81      6513
   macro avg       0.74      0.75      0.75      6513
weighted avg       0.82      0.81      0.81      6513
"
K-Means,7,3,0.2,5,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,3,0.2,7,0.8346384154767388,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.87      0.92      0.89      4942
           1       0.69      0.58      0.63      1571

    accuracy                           0.83      6513
   macro avg       0.78      0.75      0.76      6513
weighted avg       0.83      0.83      0.83      6513
"
Self-Training,7,3,0.2,7,0.8126823276523876,"{'base_estimator__max_depth': 5, 'base_estimator__min_samples_split': 10, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.88      0.87      0.88      4942
           1       0.61      0.64      0.62      1571

    accuracy                           0.81      6513
   macro avg       0.74      0.75      0.75      6513
weighted avg       0.82      0.81      0.81      6513
"
K-Means,7,3,0.2,7,0.49332105020727773,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.75      0.50      0.60      4942
           1       0.23      0.48      0.31      1571

    accuracy                           0.49      6513
   macro avg       0.49      0.49      0.46      6513
weighted avg       0.63      0.49      0.53      6513
"
XGBoost,7,3,0.3,3,0.8332480294810114,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}","              precision    recall  f1-score   support

           0       0.87      0.91      0.89      7455
           1       0.67      0.58      0.62      2314

    accuracy                           0.83      9769
   macro avg       0.77      0.75      0.76      9769
weighted avg       0.83      0.83      0.83      9769
"
Self-Training,7,3,0.3,3,0.8132869280376702,"{'base_estimator__max_depth': 7, 'base_estimator__min_samples_split': 5, 'threshold': 0.5}","              precision    recall  f1-score   support

           0       0.88      0.87      0.88      7455
           1       0.60      0.61      0.61      2314

    accuracy                           0.81      9769
   macro avg       0.74      0.74      0.74      9769
weighted avg       0.81      0.81      0.81      9769
"
K-Means,7,3,0.3,3,0.5027126625038387,{'n_clusters': 2},"              precision    recall  f1-score   support

           0       0.77      0.50      0.60      7455
           1       0.24      0.52      0.33      2314

    accuracy                           0.50      9769
   macro avg       0.51      0.51      0.47      9769
weighted avg       0.65      0.50      0.54      9769
"
